_id,session,run,meanScore,maxScore,alpha,gamma,exploreRate,batchSize,bufferSize
647d382dbeb44780d54d93f9,1,1,12,12,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d93fa,1,2,13,14,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d93fb,1,3,21.333333333333332,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d93fc,1,4,21.75,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d93fd,1,5,20.4,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d93fe,1,6,21.333333333333332,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d93ff,1,7,20,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9400,1,8,21,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9401,1,9,20.555555555555557,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9402,1,10,20,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9403,1,11,20.636363636363637,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9404,1,12,20,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9405,1,13,20.384615384615383,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9406,1,14,20.571428571428573,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9407,1,15,20.6,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9408,1,16,20.25,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9409,1,17,21.058823529411764,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d940a,1,18,20.833333333333332,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d940b,1,19,20.57894736842105,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d940c,1,20,21.05,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d940d,1,21,20.714285714285715,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d940e,1,22,20.454545454545453,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d940f,1,23,20.82608695652174,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9410,1,24,20.833333333333332,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9411,1,25,20.56,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9412,1,26,20.46153846153846,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9413,1,27,20.074074074074073,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9414,1,28,19.892857142857142,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9415,1,29,19.586206896551722,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9416,1,30,19.633333333333333,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9417,1,31,19.35483870967742,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9418,1,32,19.71875,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9419,1,33,19.727272727272727,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d941a,1,34,19.970588235294116,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d941b,1,35,20.257142857142856,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d941c,1,36,20,38,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d941d,1,37,20.513513513513512,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d941e,1,38,20.42105263157895,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d941f,1,39,20.17948717948718,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9420,1,40,20.225,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9421,1,41,20.097560975609756,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9422,1,42,20.095238095238095,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9423,1,43,19.976744186046513,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9424,1,44,19.90909090909091,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9425,1,45,19.77777777777778,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9426,1,46,19.652173913043477,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9427,1,47,19.680851063829788,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9428,1,48,19.520833333333332,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9429,1,49,19.346938775510203,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d942a,1,50,19.42,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d942b,1,51,19.45098039215686,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d942c,1,52,19.403846153846153,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d942d,1,53,19.339622641509433,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d942e,1,54,19.25925925925926,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d942f,1,55,19.29090909090909,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9430,1,56,19.267857142857142,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9431,1,57,19.140350877192983,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9432,1,58,18.96551724137931,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9433,1,59,19.23728813559322,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9434,1,60,19.166666666666668,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9435,1,61,19.360655737704917,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9436,1,62,19.370967741935484,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9437,1,63,19.444444444444443,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9438,1,64,19.359375,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9439,1,65,19.384615384615383,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d943a,1,66,19.318181818181817,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d943b,1,67,19.47761194029851,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d943c,1,68,19.38235294117647,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d943d,1,69,19.492753623188406,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d943e,1,70,19.357142857142858,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d943f,1,71,19.577464788732396,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9440,1,72,19.48611111111111,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9441,1,73,19.465753424657535,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9442,1,74,19.41891891891892,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9443,1,75,19.44,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9444,1,76,19.42105263157895,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9445,1,77,19.337662337662337,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9446,1,78,19.32051282051282,39,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9447,1,79,19.696202531645568,49,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9448,1,80,20.375,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9449,1,81,20.308641975308642,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d944a,1,82,20.304878048780488,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d944b,1,83,20.397590361445783,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d944c,1,84,20.357142857142858,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d944d,1,85,20.611764705882354,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d944e,1,86,20.558139534883722,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d944f,1,87,20.701149425287355,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9450,1,88,20.897727272727273,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9451,1,89,21.134831460674157,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9452,1,90,21.233333333333334,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9453,1,91,21.164835164835164,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9454,1,92,21.22826086956522,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9455,1,93,21.182795698924732,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9456,1,94,21.180851063829788,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9457,1,95,21.063157894736843,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9458,1,96,20.979166666666668,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d9459,1,97,21.051546391752577,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d945a,1,98,21.010204081632654,74,0.01,0.9,90.0,40,10000
647d382dbeb44780d54d945b,1,99,20.939393939393938,74,0.01,0.9,90.0,40,10000
647d382ebeb44780d54d945c,1,100,20.87,74,0.01,0.9,90.0,40,10000
647d3f81bf13ef8b3e14eb59,2,1,8,8,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb5a,2,2,23.5,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb5b,2,3,20.666666666666668,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb5c,2,4,22.25,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb5d,2,5,23.6,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb5e,2,6,21.166666666666668,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb5f,2,7,22.857142857142858,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb60,2,8,22,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb61,2,9,21.22222222222222,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb62,2,10,20.8,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb63,2,11,19.818181818181817,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb64,2,12,20.25,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb65,2,13,19.46153846153846,39,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb66,2,14,22.642857142857142,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb67,2,15,23.133333333333333,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb68,2,16,23.25,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb69,2,17,22.470588235294116,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb6a,2,18,22.5,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb6b,2,19,21.789473684210527,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb6c,2,20,21.7,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb6d,2,21,22.047619047619047,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb6e,2,22,22.09090909090909,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb6f,2,23,21.695652173913043,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb70,2,24,22.75,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb71,2,25,22.8,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb72,2,26,22.5,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb73,2,27,22.25925925925926,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb74,2,28,22.392857142857142,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb75,2,29,22.448275862068964,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb76,2,30,22.333333333333332,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb77,2,31,22.06451612903226,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb78,2,32,22.34375,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb79,2,33,22.151515151515152,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb7a,2,34,22.08823529411765,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb7b,2,35,21.771428571428572,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb7c,2,36,21.583333333333332,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb7d,2,37,21.972972972972972,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb7e,2,38,21.842105263157894,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb7f,2,39,21.58974358974359,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb80,2,40,21.475,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb81,2,41,21.341463414634145,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb82,2,42,21.095238095238095,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb83,2,43,21.13953488372093,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb84,2,44,20.886363636363637,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb85,2,45,20.822222222222223,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb86,2,46,20.847826086956523,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb87,2,47,20.70212765957447,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb88,2,48,20.75,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb89,2,49,20.632653061224488,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb8a,2,50,20.42,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb8b,2,51,20.294117647058822,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb8c,2,52,20.51923076923077,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb8d,2,53,20.30188679245283,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb8e,2,54,20.296296296296298,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb8f,2,55,20.654545454545456,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb90,2,56,20.696428571428573,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb91,2,57,21.12280701754386,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb92,2,58,21.24137931034483,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb93,2,59,21.16949152542373,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb94,2,60,21.083333333333332,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb95,2,61,21.34426229508197,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb96,2,62,21.322580645161292,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb97,2,63,21.142857142857142,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb98,2,64,21.109375,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb99,2,65,21.43076923076923,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb9a,2,66,21.303030303030305,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb9b,2,67,21.28358208955224,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb9c,2,68,21.176470588235293,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb9d,2,69,21.08695652173913,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb9e,2,70,21.014285714285716,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eb9f,2,71,21.464788732394368,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba0,2,72,21.38888888888889,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba1,2,73,21.315068493150687,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba2,2,74,21.2027027027027,64,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba3,2,75,21.96,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba4,2,76,21.842105263157894,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba5,2,77,22.155844155844157,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba6,2,78,22.025641025641026,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba7,2,79,21.936708860759495,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba8,2,80,21.8625,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14eba9,2,81,21.80246913580247,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebaa,2,82,21.804878048780488,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebab,2,83,21.734939759036145,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebac,2,84,21.86904761904762,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebad,2,85,21.764705882352942,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebae,2,86,21.662790697674417,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebaf,2,87,22.183908045977013,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb0,2,88,22.079545454545453,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb1,2,89,22.02247191011236,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb2,2,90,21.944444444444443,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb3,2,91,21.802197802197803,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb4,2,92,21.717391304347824,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb5,2,93,21.70967741935484,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb6,2,94,21.77659574468085,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb7,2,95,21.68421052631579,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb8,2,96,21.6875,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebb9,2,97,21.63917525773196,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebba,2,98,21.693877551020407,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebbb,2,99,21.7979797979798,78,0.01,0.9,95.0,40,10000
647d3f81bf13ef8b3e14ebbc,2,100,21.71,78,0.01,0.9,95.0,40,10000
647d43127c9f21da1269297c,3,1,10,10,0.01,0.9,90.0,40,10000
647d43127c9f21da1269297d,3,2,11,12,0.01,0.9,90.0,40,10000
647d43127c9f21da1269297e,3,3,21.666666666666668,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269297f,3,4,21,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692980,3,5,19.2,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692981,3,6,18.5,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692982,3,7,18.857142857142858,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692983,3,8,18.75,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692984,3,9,17.88888888888889,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692985,3,10,17.5,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692986,3,11,19.181818181818183,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692987,3,12,19.083333333333332,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692988,3,13,18.384615384615383,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692989,3,14,18.928571428571427,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269298a,3,15,19.133333333333333,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269298b,3,16,19.25,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269298c,3,17,19.529411764705884,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269298d,3,18,19.77777777777778,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269298e,3,19,19.736842105263158,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269298f,3,20,19.45,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692990,3,21,19.523809523809526,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692991,3,22,19.227272727272727,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692992,3,23,19.17391304347826,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692993,3,24,19.375,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692994,3,25,19.12,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692995,3,26,19.153846153846153,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692996,3,27,18.814814814814813,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692997,3,28,18.821428571428573,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692998,3,29,18.655172413793103,43,0.01,0.9,90.0,40,10000
647d43127c9f21da12692999,3,30,18.633333333333333,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269299a,3,31,18.612903225806452,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269299b,3,32,18.65625,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269299c,3,33,19.151515151515152,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269299d,3,34,19.147058823529413,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269299e,3,35,19.742857142857144,43,0.01,0.9,90.0,40,10000
647d43127c9f21da1269299f,3,36,19.555555555555557,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a0,3,37,19.486486486486488,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a1,3,38,19.605263157894736,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a2,3,39,19.846153846153847,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a3,3,40,19.625,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a4,3,41,19.5609756097561,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a5,3,42,19.642857142857142,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a6,3,43,19.511627906976745,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a7,3,44,19.5,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a8,3,45,19.42222222222222,43,0.01,0.9,90.0,40,10000
647d43127c9f21da126929a9,3,46,19.32608695652174,43,0.01,0.9,90.0,40,10000
