_id,session,run,meanScore,maxScore,alpha,gamma,exploreRate,batchSize,bufferSize
647d6993d7cd68e7e47b77ed,5,93,19.258064516129032,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77ee,5,94,19.26595744680851,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77ef,5,95,19.2,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f0,5,96,19.15625,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f1,5,97,19.144329896907216,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f2,5,98,19.06122448979592,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f3,5,99,18.97979797979798,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f4,5,100,18.94,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f5,5,101,18.98,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f6,5,102,19.01,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f7,5,103,18.98,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f8,5,104,18.83,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77f9,5,105,18.83,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77fa,5,106,18.86,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77fb,5,107,18.87,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77fc,5,108,18.66,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77fd,5,109,18.64,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77fe,5,110,18.72,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b77ff,5,111,18.71,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7800,5,112,18.71,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7801,5,113,18.71,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7802,5,114,18.55,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7803,5,115,18.4,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7804,5,116,18.74,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7805,5,117,18.75,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7806,5,118,18.63,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7807,5,119,18.6,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7808,5,120,18.69,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7809,5,121,18.68,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b780a,5,122,18.79,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b780b,5,123,18.77,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b780c,5,124,18.78,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b780d,5,125,18.83,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b780e,5,126,18.85,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b780f,5,127,18.83,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7810,5,128,18.7,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7811,5,129,18.75,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7812,5,130,18.76,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7813,5,131,18.73,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7814,5,132,18.74,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7815,5,133,18.83,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7816,5,134,18.82,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7817,5,135,18.76,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7818,5,136,19.23,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7819,5,137,19.18,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b781a,5,138,19.2,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b781b,5,139,19.2,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b781c,5,140,18.98,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b781d,5,141,18.94,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b781e,5,142,19.17,65,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b781f,5,143,18.77,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7820,5,144,18.7,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7821,5,145,18.63,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7822,5,146,18.75,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7823,5,147,18.83,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7824,5,148,19,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7825,5,149,19.07,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7826,5,150,19.11,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7827,5,151,19.11,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7828,5,152,19.16,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7829,5,153,19.13,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b782a,5,154,19.22,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b782b,5,155,19.2,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b782c,5,156,19.21,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b782d,5,157,19.25,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b782e,5,158,19.03,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b782f,5,159,18.94,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7830,5,160,19.01,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7831,5,161,18.84,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7832,5,162,18.81,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7833,5,163,18.47,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7834,5,164,18.49,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7835,5,165,18.55,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7836,5,166,18.6,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7837,5,167,18.57,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7838,5,168,18.48,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7839,5,169,18.48,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b783a,5,170,18.33,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b783b,5,171,18.16,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b783c,5,172,17.98,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b783d,5,173,18.1,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b783e,5,174,18.09,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b783f,5,175,18.12,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7840,5,176,18.15,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7841,5,177,18.22,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7842,5,178,18.39,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7843,5,179,18.52,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7844,5,180,18.61,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7845,5,181,18.4,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7846,5,182,18.72,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7847,5,183,18.26,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7848,5,184,18.15,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7849,5,185,18.1,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b784a,5,186,18.04,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b784b,5,187,18.06,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b784c,5,188,18.12,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b784d,5,189,18.08,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b784e,5,190,18.06,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b784f,5,191,18.02,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7850,5,192,18.02,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7851,5,193,17.98,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7852,5,194,17.93,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7853,5,195,17.98,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7854,5,196,17.98,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7855,5,197,17.94,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7856,5,198,18.03,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7857,5,199,18.08,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7858,5,200,18.05,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7859,5,201,17.82,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b785a,5,202,17.81,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b785b,5,203,17.8,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b785c,5,204,17.83,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b785d,5,205,17.76,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b785e,5,206,17.69,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b785f,5,207,17.68,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7860,5,208,17.68,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7861,5,209,17.59,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7862,5,210,17.55,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7863,5,211,17.59,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7864,5,212,17.56,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7865,5,213,17.58,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7866,5,214,17.56,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7867,5,215,17.59,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7868,5,216,17.25,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7869,5,217,17.23,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b786a,5,218,17.07,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b786b,5,219,17.23,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b786c,5,220,17.11,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b786d,5,221,17.07,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b786e,5,222,16.97,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b786f,5,223,16.95,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7870,5,224,16.93,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7871,5,225,16.96,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7872,5,226,16.98,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7873,5,227,17.07,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7874,5,228,17.02,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7875,5,229,16.98,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7876,5,230,17.37,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7877,5,231,17.65,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7878,5,232,17.6,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7879,5,233,17.47,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b787a,5,234,17.46,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b787b,5,235,17.44,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b787c,5,236,17.1,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b787d,5,237,17.25,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b787e,5,238,17.18,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b787f,5,239,17.11,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7880,5,240,17.16,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7881,5,241,17.15,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7882,5,242,16.96,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7883,5,243,16.86,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7884,5,244,17.17,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7885,5,245,17.2,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7886,5,246,17.09,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7887,5,247,17.28,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7888,5,248,17.2,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7889,5,249,17.14,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b788a,5,250,17.09,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b788b,5,251,17.1,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b788c,5,252,17.04,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b788d,5,253,17.25,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b788e,5,254,17.42,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b788f,5,255,17.42,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7890,5,256,17.41,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7891,5,257,17.4,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7892,5,258,17.38,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7893,5,259,17.46,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7894,5,260,17.46,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7895,5,261,17.39,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7896,5,262,17.49,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7897,5,263,17.58,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7898,5,264,17.72,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7899,5,265,17.7,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b789a,5,266,17.94,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b789b,5,267,18.08,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b789c,5,268,18.1,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b789d,5,269,18.06,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b789e,5,270,18.01,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b789f,5,271,18.02,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a0,5,272,18.05,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a1,5,273,17.95,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a2,5,274,17.93,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a3,5,275,17.91,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a4,5,276,17.92,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a5,5,277,17.91,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a6,5,278,17.73,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a7,5,279,17.72,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a8,5,280,17.97,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78a9,5,281,17.86,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78aa,5,282,17.64,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ab,5,283,17.69,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ac,5,284,17.67,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ad,5,285,17.75,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ae,5,286,17.95,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78af,5,287,17.92,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b0,5,288,17.87,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b1,5,289,17.71,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b2,5,290,17.71,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b3,5,291,17.66,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b4,5,292,17.83,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b5,5,293,17.84,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b6,5,294,17.84,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b7,5,295,17.85,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b8,5,296,17.81,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78b9,5,297,17.89,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ba,5,298,17.8,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78bb,5,299,17.8,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78bc,5,300,18.01,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78bd,5,301,18.01,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78be,5,302,18.05,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78bf,5,303,17.97,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c0,5,304,17.95,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c1,5,305,18.12,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c2,5,306,18.11,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c3,5,307,18.05,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c4,5,308,18.09,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c5,5,309,18.11,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c6,5,310,18.03,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c7,5,311,17.98,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c8,5,312,17.97,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78c9,5,313,17.95,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ca,5,314,18.1,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78cb,5,315,18.11,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78cc,5,316,18.14,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78cd,5,317,18.42,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ce,5,318,18.55,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78cf,5,319,18.49,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d0,5,320,18.54,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d1,5,321,18.57,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d2,5,322,18.57,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d3,5,323,18.59,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d4,5,324,18.64,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d5,5,325,18.73,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d6,5,326,18.67,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d7,5,327,18.7,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d8,5,328,18.78,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78d9,5,329,18.71,57,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78da,5,330,18.26,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78db,5,331,18.01,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78dc,5,332,18.07,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78dd,5,333,18.07,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78de,5,334,18.18,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78df,5,335,18.11,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e0,5,336,17.97,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e1,5,337,17.77,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e2,5,338,17.79,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e3,5,339,17.78,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e4,5,340,17.69,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e5,5,341,17.69,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e6,5,342,17.68,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e7,5,343,17.68,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e8,5,344,17.43,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78e9,5,345,17.5,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ea,5,346,17.5,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78eb,5,347,17.26,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ec,5,348,17.16,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ed,5,349,17.17,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ee,5,350,17.35,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ef,5,351,17.41,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f0,5,352,17.6,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f1,5,353,17.59,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f2,5,354,17.33,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f3,5,355,17.36,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f4,5,356,17.39,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f5,5,357,17.37,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f6,5,358,17.39,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f7,5,359,17.34,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f8,5,360,17.44,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78f9,5,361,17.49,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78fa,5,362,17.49,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78fb,5,363,17.47,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78fc,5,364,17.3,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78fd,5,365,17.29,49,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78fe,5,366,16.94,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b78ff,5,367,16.84,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7900,5,368,16.87,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7901,5,369,16.91,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7902,5,370,17.13,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7903,5,371,17.1,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7904,5,372,17.16,48,0.01,0.8,70.0,40,10000
