_id,session,run,meanScore,maxScore,alpha,gamma,exploreRate,batchSize,bufferSize
647d6993d7cd68e7e47b7905,5,373,17.13,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7906,5,374,17.13,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7907,5,375,17.12,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7908,5,376,17.09,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7909,5,377,17.01,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b790a,5,378,17.16,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b790b,5,379,17.17,48,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b790c,5,380,16.86,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b790d,5,381,16.95,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b790e,5,382,16.88,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b790f,5,383,16.98,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7910,5,384,17.01,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7911,5,385,16.94,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7912,5,386,16.97,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7913,5,387,17.13,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7914,5,388,17.03,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7915,5,389,16.99,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7916,5,390,17.05,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7917,5,391,17.06,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7918,5,392,16.88,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7919,5,393,16.97,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b791a,5,394,17.02,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b791b,5,395,16.96,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b791c,5,396,16.96,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b791d,5,397,16.94,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b791e,5,398,17.01,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b791f,5,399,16.95,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7920,5,400,16.74,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7921,5,401,16.67,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7922,5,402,16.83,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7923,5,403,16.9,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7924,5,404,16.91,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7925,5,405,16.77,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7926,5,406,16.98,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7927,5,407,16.98,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7928,5,408,16.97,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7929,5,409,16.94,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b792a,5,410,16.91,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b792b,5,411,16.99,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b792c,5,412,16.97,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b792d,5,413,17.01,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b792e,5,414,16.92,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b792f,5,415,16.87,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7930,5,416,16.82,38,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7931,5,417,16.61,34,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7932,5,418,16.7,34,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7933,5,419,16.57,34,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7934,5,420,16.6,34,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7935,5,421,16.72,34,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7936,5,422,16.74,34,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7937,5,423,16.81,34,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7938,5,424,17.21,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7939,5,425,17.1,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b793a,5,426,17.14,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b793b,5,427,17.02,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b793c,5,428,16.91,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b793d,5,429,16.91,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b793e,5,430,17.06,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b793f,5,431,17.11,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7940,5,432,17.12,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7941,5,433,17.28,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7942,5,434,17.38,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7943,5,435,17.43,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7944,5,436,17.49,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7945,5,437,17.52,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7946,5,438,17.47,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7947,5,439,17.42,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7948,5,440,17.42,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7949,5,441,17.46,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b794a,5,442,17.42,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b794b,5,443,17.38,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b794c,5,444,17.36,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b794d,5,445,17.29,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b794e,5,446,17.38,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b794f,5,447,17.41,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7950,5,448,17.4,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7951,5,449,17.37,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7952,5,450,17.22,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7953,5,451,17.18,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7954,5,452,16.98,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7955,5,453,16.84,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7956,5,454,16.94,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7957,5,455,16.97,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7958,5,456,16.98,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7959,5,457,17.1,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b795a,5,458,17.1,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b795b,5,459,17.05,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b795c,5,460,16.92,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b795d,5,461,16.99,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b795e,5,462,16.9,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b795f,5,463,16.98,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7960,5,464,16.99,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7961,5,465,16.97,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7962,5,466,17.02,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7963,5,467,16.97,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7964,5,468,17.07,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7965,5,469,17.05,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7966,5,470,16.86,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7967,5,471,16.94,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7968,5,472,16.94,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7969,5,473,17.13,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b796a,5,474,17.17,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b796b,5,475,17.14,58,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b796c,5,476,17.72,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b796d,5,477,17.85,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b796e,5,478,17.98,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b796f,5,479,17.85,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7970,5,480,17.87,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7971,5,481,17.83,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7972,5,482,17.89,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7973,5,483,17.75,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7974,5,484,17.78,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7975,5,485,18.34,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7976,5,486,18.14,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7977,5,487,18.01,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7978,5,488,18.19,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7979,5,489,18.17,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b797a,5,490,18.16,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b797b,5,491,18.32,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b797c,5,492,18.26,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b797d,5,493,18.35,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b797e,5,494,18.31,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b797f,5,495,18.35,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7980,5,496,18.43,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7981,5,497,18.38,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7982,5,498,18.38,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7983,5,499,18.4,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7984,5,500,18.4,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7985,5,501,18.43,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7986,5,502,18.22,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7987,5,503,18.31,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7988,5,504,18.45,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7989,5,505,18.85,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b798a,5,506,18.64,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b798b,5,507,18.69,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b798c,5,508,18.76,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b798d,5,509,18.73,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b798e,5,510,18.68,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b798f,5,511,18.64,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7990,5,512,18.66,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7991,5,513,18.61,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7992,5,514,18.97,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7993,5,515,19.05,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7994,5,516,19.08,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7995,5,517,19.06,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7996,5,518,18.81,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7997,5,519,19,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7998,5,520,19,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b7999,5,521,18.86,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b799a,5,522,19.31,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b799b,5,523,19.36,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b799c,5,524,18.91,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b799d,5,525,18.87,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b799e,5,526,18.9,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b799f,5,527,18.96,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a0,5,528,19,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a1,5,529,18.99,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a2,5,530,18.89,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a3,5,531,18.87,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a4,5,532,18.8,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a5,5,533,18.62,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a6,5,534,18.41,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a7,5,535,18.6,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a8,5,536,18.55,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79a9,5,537,18.52,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79aa,5,538,18.73,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79ab,5,539,18.83,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79ac,5,540,18.88,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79ad,5,541,18.87,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79ae,5,542,18.9,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79af,5,543,18.95,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b0,5,544,19.02,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b1,5,545,18.97,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b2,5,546,19.01,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b3,5,547,19.01,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b4,5,548,19.19,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b5,5,549,19.18,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b6,5,550,19.16,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b7,5,551,19.12,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b8,5,552,19.33,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79b9,5,553,19.32,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79ba,5,554,19.19,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79bb,5,555,19.23,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79bc,5,556,19.24,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79bd,5,557,19.24,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79be,5,558,19.27,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79bf,5,559,19.33,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79c0,5,560,19.35,73,0.01,0.8,70.0,40,10000
647d6993d7cd68e7e47b79c1,5,561,19.23,73,0.01,0.8,48.99999999999999,40,10000
647d6993d7cd68e7e47b79c2,5,562,19.24,73,0.01,0.8,48.99999999999999,40,10000
647d6993d7cd68e7e47b79c3,5,563,19.09,73,0.01,0.8,48.99999999999999,40,10000
647d6993d7cd68e7e47b79c4,5,564,19.13,73,0.01,0.8,48.99999999999999,40,10000
647d6993d7cd68e7e47b79c5,5,565,19.24,73,0.01,0.8,48.99999999999999,40,10000
647d6993d7cd68e7e47b79c6,5,566,19.18,73,0.01,0.8,48.99999999999999,40,10000
647d6993d7cd68e7e47b79c7,5,567,19.5,73,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79c8,5,568,19.39,73,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79c9,5,569,19.37,73,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79ca,5,570,19.32,73,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79cb,5,571,19.27,73,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79cc,5,572,19.21,73,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79cd,5,573,19.04,73,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79ce,5,574,18.97,73,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79cf,5,575,19.08,73,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79d0,5,576,18.45,69,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79d1,5,577,18.44,69,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79d2,5,578,18.16,69,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79d3,5,579,18.16,69,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79d4,5,580,18.1,69,0.01,0.8,48.99999999999999,40,10000
647d6994d7cd68e7e47b79d5,5,581,18.03,69,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79d6,5,582,17.92,69,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79d7,5,583,17.92,69,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79d8,5,584,17.84,69,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79d9,5,585,17.29,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79da,5,586,17.27,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79db,5,587,17.27,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79dc,5,588,17.1,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79dd,5,589,17.09,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79de,5,590,17.07,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79df,5,591,16.89,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e0,5,592,16.92,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e1,5,593,16.73,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e2,5,594,16.7,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e3,5,595,16.67,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e4,5,596,16.58,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e5,5,597,16.53,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e6,5,598,16.45,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e7,5,599,16.52,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e8,5,600,16.55,58,0.01,0.8,34.29999999999999,40,10000
647d6994d7cd68e7e47b79e9,5,601,16.52,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79ea,5,602,16.5,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79eb,5,603,16.35,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79ec,5,604,16.2,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79ed,5,605,15.82,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79ee,5,606,15.79,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79ef,5,607,15.74,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f0,5,608,15.63,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f1,5,609,15.64,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f2,5,610,15.63,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f3,5,611,15.62,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f4,5,612,15.64,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f5,5,613,15.61,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f6,5,614,15.17,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f7,5,615,15.07,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f8,5,616,15.12,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79f9,5,617,15.07,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79fa,5,618,15.08,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79fb,5,619,14.91,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79fc,5,620,14.85,58,0.01,0.8,24.00999999999999,40,10000
647d6994d7cd68e7e47b79fd,5,621,14.86,58,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b79fe,5,622,14.38,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b79ff,5,623,14.25,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a00,5,624,14.25,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a01,5,625,14.25,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a02,5,626,14.17,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a03,5,627,14.13,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a04,5,628,14.12,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a05,5,629,14.12,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a06,5,630,14.04,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a07,5,631,13.96,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a08,5,632,13.98,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a09,5,633,13.99,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a0a,5,634,13.98,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a0b,5,635,13.69,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a0c,5,636,13.73,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a0d,5,637,13.73,42,0.01,0.8,16.806999999999995,40,10000
