_id,session,run,meanScore,maxScore,alpha,gamma,exploreRate,batchSize,bufferSize
647d6994d7cd68e7e47b7a0e,5,638,13.46,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a0f,5,639,13.36,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a10,5,640,13.3,42,0.01,0.8,16.806999999999995,40,10000
647d6994d7cd68e7e47b7a11,5,641,13.27,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a12,5,642,13.23,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a13,5,643,13.16,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a14,5,644,13.07,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a15,5,645,13.09,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a16,5,646,12.95,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a17,5,647,12.86,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a18,5,648,12.69,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a19,5,649,12.66,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a1a,5,650,12.64,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a1b,5,651,12.6,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a1c,5,652,12.34,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a1d,5,653,12.3,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a1e,5,654,12.31,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a1f,5,655,12.19,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a20,5,656,12.14,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a21,5,657,11.99,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a22,5,658,11.93,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a23,5,659,11.86,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a24,5,660,11.82,42,0.01,0.8,11.764899999999995,40,10000
647d6994d7cd68e7e47b7a25,5,661,11.82,42,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a26,5,662,11.79,42,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a27,5,663,11.76,42,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a28,5,664,11.7,42,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a29,5,665,11.58,42,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a2a,5,666,11.55,42,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a2b,5,667,11.23,24,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a2c,5,668,11.19,24,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a2d,5,669,11.2,24,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a2e,5,670,11.19,24,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a2f,5,671,11.14,24,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a30,5,672,11.11,24,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a31,5,673,11.08,24,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a32,5,674,11.08,24,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a33,5,675,10.96,21,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a34,5,676,10.97,21,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a35,5,677,10.86,19,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a36,5,678,10.84,19,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a37,5,679,10.83,19,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a38,5,680,10.79,19,0.01,0.8,8.235429999999996,40,10000
647d6994d7cd68e7e47b7a39,5,681,10.8,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a3a,5,682,10.76,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a3b,5,683,10.75,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a3c,5,684,10.74,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a3d,5,685,10.7,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a3e,5,686,10.69,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a3f,5,687,10.64,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a40,5,688,10.65,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a41,5,689,10.63,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a42,5,690,10.58,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a43,5,691,10.57,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a44,5,692,10.53,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a45,5,693,10.5,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a46,5,694,10.47,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a47,5,695,10.42,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a48,5,696,10.41,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a49,5,697,10.4,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a4a,5,698,10.41,19,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a4b,5,699,10.32,18,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a4c,5,700,10.27,18,0.01,0.8,5.764800999999997,40,10000
647d6994d7cd68e7e47b7a4d,5,701,10.28,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a4e,5,702,10.26,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a4f,5,703,10.24,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a50,5,704,10.21,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a51,5,705,10.14,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a52,5,706,10.15,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a53,5,707,10.12,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a54,5,708,10.11,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a55,5,709,10.04,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a56,5,710,10.03,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a57,5,711,9.99,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a58,5,712,9.96,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a59,5,713,9.96,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a5a,5,714,9.98,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a5b,5,715,9.98,18,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a5c,5,716,9.9,14,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a5d,5,717,9.9,14,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a5e,5,718,9.9,14,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a5f,5,719,9.87,14,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a60,5,720,9.85,14,0.01,0.8,4.035360699999998,40,10000
647d6994d7cd68e7e47b7a61,5,721,9.82,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a62,5,722,9.82,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a63,5,723,9.82,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a64,5,724,9.77,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a65,5,725,9.75,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a66,5,726,9.75,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a67,5,727,9.74,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a68,5,728,9.7,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a69,5,729,9.71,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a6a,5,730,9.72,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a6b,5,731,9.71,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a6c,5,732,9.69,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a6d,5,733,9.67,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a6e,5,734,9.66,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a6f,5,735,9.67,14,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a70,5,736,9.62,13,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a71,5,737,9.63,13,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a72,5,738,9.63,13,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a73,5,739,9.64,13,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a74,5,740,9.63,13,0.01,0.8,2.8247524899999985,40,10000
647d6994d7cd68e7e47b7a75,5,741,9.63,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a76,5,742,9.62,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a77,5,743,9.62,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a78,5,744,9.61,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a79,5,745,9.58,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a7a,5,746,9.59,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a7b,5,747,9.59,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a7c,5,748,9.57,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a7d,5,749,9.57,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a7e,5,750,9.57,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a7f,5,751,9.59,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a80,5,752,9.6,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a81,5,753,9.59,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a82,5,754,9.58,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a83,5,755,9.57,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a84,5,756,9.55,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a85,5,757,9.56,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a86,5,758,9.56,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a87,5,759,9.56,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a88,5,760,9.55,13,0.01,0.8,1.9773267429999988,40,10000
647d6994d7cd68e7e47b7a89,5,761,9.56,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a8a,5,762,9.57,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a8b,5,763,9.61,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a8c,5,764,9.64,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a8d,5,765,9.64,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a8e,5,766,9.66,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a8f,5,767,9.66,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a90,5,768,9.64,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a91,5,769,9.65,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a92,5,770,9.66,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a93,5,771,9.67,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a94,5,772,9.66,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a95,5,773,9.69,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a96,5,774,9.66,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a97,5,775,9.64,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a98,5,776,9.62,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a99,5,777,9.61,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a9a,5,778,9.61,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a9b,5,779,9.6,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a9c,5,780,9.6,13,0.01,0.8,1.384128720099999,40,10000
647d6994d7cd68e7e47b7a9d,5,781,9.57,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7a9e,5,782,9.57,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7a9f,5,783,9.56,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa0,5,784,9.57,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa1,5,785,9.57,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa2,5,786,9.56,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa3,5,787,9.56,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa4,5,788,9.55,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa5,5,789,9.55,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa6,5,790,9.56,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa7,5,791,9.56,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa8,5,792,9.55,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aa9,5,793,9.55,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aaa,5,794,9.53,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aab,5,795,9.54,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aac,5,796,9.54,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aad,5,797,9.55,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aae,5,798,9.52,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aaf,5,799,9.52,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab0,5,800,9.51,12,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab1,5,801,9.67,26,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab2,5,802,9.77,26,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab3,5,803,9.88,26,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab4,5,804,10.07,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab5,5,805,10.16,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab6,5,806,10.25,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab7,5,807,10.36,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab8,5,808,10.51,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ab9,5,809,10.58,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aba,5,810,10.67,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7abb,5,811,10.75,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7abc,5,812,10.84,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7abd,5,813,11.03,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7abe,5,814,11.13,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7abf,5,815,11.31,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac0,5,816,11.39,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac1,5,817,11.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac2,5,818,11.66,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac3,5,819,11.82,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac4,5,820,11.91,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac5,5,821,11.93,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac6,5,822,11.97,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac7,5,823,11.97,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac8,5,824,12.02,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ac9,5,825,12.07,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aca,5,826,12.11,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7acb,5,827,12.11,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7acc,5,828,12.17,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7acd,5,829,12.2,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ace,5,830,12.21,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7acf,5,831,12.23,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad0,5,832,12.27,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad1,5,833,12.32,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad2,5,834,12.37,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad3,5,835,12.42,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad4,5,836,12.42,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad5,5,837,12.42,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad6,5,838,12.49,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad7,5,839,12.5,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad8,5,840,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ad9,5,841,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ada,5,842,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7adb,5,843,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7adc,5,844,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7add,5,845,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ade,5,846,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7adf,5,847,12.55,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae0,5,848,12.55,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae1,5,849,12.55,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae2,5,850,12.56,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae3,5,851,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae4,5,852,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae5,5,853,12.53,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae6,5,854,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae7,5,855,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae8,5,856,12.53,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7ae9,5,857,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aea,5,858,12.53,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aeb,5,859,12.53,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aec,5,860,12.54,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aed,5,861,12.71,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aee,5,862,12.85,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aef,5,863,13.02,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af0,5,864,13.12,29,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af1,5,865,13.36,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af2,5,866,13.53,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af3,5,867,13.73,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af4,5,868,13.87,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af5,5,869,14.01,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af6,5,870,14.18,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af7,5,871,14.31,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af8,5,872,14.47,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7af9,5,873,14.63,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7afa,5,874,14.89,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7afb,5,875,15.02,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7afc,5,876,15.22,35,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7afd,5,877,15.59,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7afe,5,878,15.73,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7aff,5,879,15.85,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b00,5,880,15.97,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b01,5,881,16.3,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b02,5,882,16.65,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b03,5,883,16.83,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b04,5,884,17,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b05,5,885,17.3,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b06,5,886,17.51,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b07,5,887,17.8,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b08,5,888,18.02,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b09,5,889,18.32,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b0a,5,890,18.53,46,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b0b,5,891,19.44,101,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b0c,5,892,19.77,101,0.01,0.8,1.0,40,10000
647d6994d7cd68e7e47b7b0d,5,893,20.71,103,0.01,0.8,1.0,40,10000
